nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.90s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.93s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  1.99s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.55s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.70s/it]

0it [00:00, ?it/s]
1it [00:15, 15.66s/it]
2it [00:30, 15.24s/it]
3it [00:46, 15.39s/it]
4it [01:01, 15.20s/it]
5it [01:16, 15.30s/it]
6it [01:31, 15.19s/it]
7it [01:46, 15.10s/it]
8it [02:01, 15.05s/it]
9it [02:16, 15.02s/it]
10it [02:31, 15.07s/it]
11it [02:46, 15.03s/it]
12it [03:01, 15.00s/it]
13it [03:16, 15.17s/it]
14it [03:31, 15.11s/it]
15it [03:46, 15.05s/it]
16it [04:02, 15.29s/it]
17it [04:18, 15.32s/it]
18it [04:33, 15.23s/it]
19it [04:49, 15.46s/it]
20it [05:04, 15.38s/it]
21it [05:19, 15.27s/it]
22it [05:34, 15.18s/it]
23it [05:49, 15.11s/it]
24it [06:05, 15.40s/it]
25it [06:21, 15.58s/it]
26it [06:36, 15.52s/it]
27it [06:51, 15.34s/it]
28it [07:07, 15.39s/it]
29it [07:22, 15.44s/it]
30it [07:37, 15.39s/it]
31it [07:53, 15.34s/it]
32it [08:08, 15.22s/it]
33it [08:23, 15.15s/it]
34it [08:38, 15.09s/it]
35it [08:52, 15.04s/it]
36it [09:08, 15.10s/it]
37it [09:23, 15.15s/it]
38it [09:38, 15.24s/it]
39it [09:54, 15.23s/it]
40it [10:09, 15.42s/it]
41it [10:26, 15.62s/it]
42it [10:42, 15.75s/it]
43it [10:57, 15.50s/it]
44it [11:12, 15.47s/it]
45it [11:27, 15.45s/it]
46it [11:42, 15.29s/it]
47it [11:58, 15.33s/it]
48it [12:13, 15.18s/it]
49it [12:28, 15.32s/it]
50it [12:43, 15.10s/it]
51it [12:58, 15.08s/it]
52it [13:13, 15.12s/it]
53it [13:29, 15.28s/it]
54it [13:44, 15.19s/it]
55it [13:59, 15.20s/it]
56it [14:14, 15.13s/it]
57it [14:29, 15.19s/it]
58it [14:44, 15.22s/it]
59it [15:00, 15.23s/it]
60it [15:15, 15.24s/it]
61it [15:30, 15.27s/it]
62it [15:46, 15.47s/it]
63it [16:01, 15.31s/it]
64it [16:17, 15.38s/it]
65it [16:33, 15.64s/it]
66it [16:48, 15.59s/it]
67it [17:03, 15.41s/it]
68it [17:19, 15.44s/it]
69it [17:34, 15.30s/it]
70it [17:49, 15.36s/it]
71it [18:05, 15.40s/it]
72it [18:19, 15.12s/it]
73it [18:34, 15.07s/it]
74it [18:49, 15.04s/it]
75it [19:05, 15.10s/it]
76it [19:19, 15.04s/it]
77it [19:35, 15.09s/it]
78it [19:50, 15.16s/it]
79it [20:06, 15.37s/it]
80it [20:21, 15.22s/it]
81it [20:36, 15.15s/it]
82it [20:52, 15.35s/it]
83it [21:08, 15.56s/it]
84it [21:23, 15.46s/it]
85it [21:39, 15.62s/it]
86it [21:54, 15.53s/it]
87it [22:09, 15.31s/it]
88it [22:24, 15.32s/it]
89it [22:39, 15.21s/it]
90it [22:54, 15.14s/it]
91it [23:09, 14.95s/it]
92it [23:24, 15.16s/it]
93it [23:39, 15.09s/it]
94it [23:54, 15.06s/it]
95it [24:09, 15.04s/it]
96it [24:25, 15.12s/it]
97it [24:41, 15.48s/it]
98it [24:56, 15.30s/it]
99it [25:11, 15.18s/it]
100it [25:26, 15.26s/it]
101it [25:41, 15.14s/it]
102it [25:55, 14.90s/it]
103it [26:11, 14.99s/it]
104it [26:25, 14.84s/it]
105it [26:41, 15.04s/it]
106it [26:55, 15.01s/it]
107it [27:11, 15.21s/it]
108it [27:27, 15.53s/it]
109it [27:42, 15.35s/it]
110it [27:57, 15.23s/it]
111it [28:12, 15.12s/it]
112it [28:27, 15.07s/it]
113it [28:42, 15.02s/it]
114it [28:58, 15.27s/it]
115it [29:13, 15.28s/it]
116it [29:28, 15.05s/it]
117it [29:44, 15.31s/it]
