nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.87s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.96s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  2.00s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.56s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.71s/it]

0it [00:00, ?it/s]
1it [00:15, 15.02s/it]
2it [00:29, 14.56s/it]
3it [00:44, 14.66s/it]
4it [00:58, 14.48s/it]
5it [01:13, 14.58s/it]
6it [01:27, 14.46s/it]
7it [01:41, 14.37s/it]
8it [01:55, 14.30s/it]
9it [02:09, 14.29s/it]
10it [02:24, 14.30s/it]
11it [02:38, 14.29s/it]
12it [02:52, 14.28s/it]
13it [03:07, 14.43s/it]
14it [03:21, 14.38s/it]
15it [03:35, 14.34s/it]
16it [03:50, 14.53s/it]
17it [04:05, 14.52s/it]
18it [04:19, 14.43s/it]
19it [04:34, 14.64s/it]
20it [04:46, 13.69s/it]
21it [05:00, 13.86s/it]
22it [05:14, 13.97s/it]
23it [05:28, 14.05s/it]
24it [05:44, 14.41s/it]
25it [05:59, 14.65s/it]
26it [06:13, 14.60s/it]
27it [06:28, 14.49s/it]
28it [06:42, 14.51s/it]
29it [06:57, 14.59s/it]
30it [07:11, 14.54s/it]
31it [07:26, 14.47s/it]
32it [07:40, 14.39s/it]
33it [07:54, 14.35s/it]
34it [08:08, 14.31s/it]
35it [08:23, 14.29s/it]
36it [08:37, 14.33s/it]
37it [08:52, 14.37s/it]
38it [09:06, 14.43s/it]
39it [09:20, 14.39s/it]
40it [09:35, 14.57s/it]
41it [09:51, 14.75s/it]
42it [10:06, 14.88s/it]
43it [10:20, 14.67s/it]
44it [10:34, 14.64s/it]
45it [10:49, 14.61s/it]
46it [11:03, 14.47s/it]
47it [11:18, 14.51s/it]
48it [11:32, 14.33s/it]
49it [11:47, 14.49s/it]
50it [12:00, 14.26s/it]
51it [12:15, 14.26s/it]
52it [12:29, 14.27s/it]
53it [12:44, 14.44s/it]
54it [12:58, 14.39s/it]
55it [13:12, 14.41s/it]
56it [13:27, 14.36s/it]
57it [13:41, 14.39s/it]
58it [13:56, 14.41s/it]
59it [14:10, 14.39s/it]
60it [14:24, 14.42s/it]
61it [14:39, 14.44s/it]
62it [14:54, 14.62s/it]
63it [15:08, 14.51s/it]
64it [15:20, 13.60s/it]
65it [15:35, 14.23s/it]
66it [15:50, 14.33s/it]
67it [16:04, 14.32s/it]
68it [16:19, 14.40s/it]
69it [16:33, 14.36s/it]
70it [16:48, 14.49s/it]
71it [17:03, 14.58s/it]
72it [17:16, 14.31s/it]
73it [17:31, 14.30s/it]
74it [17:45, 14.29s/it]
75it [17:59, 14.30s/it]
76it [18:13, 14.28s/it]
77it [18:28, 14.31s/it]
78it [18:42, 14.37s/it]
79it [18:57, 14.55s/it]
80it [19:11, 14.44s/it]
81it [19:26, 14.38s/it]
82it [19:41, 14.57s/it]
83it [19:56, 14.77s/it]
84it [20:10, 14.64s/it]
85it [20:25, 14.79s/it]
86it [20:40, 14.70s/it]
87it [20:54, 14.47s/it]
88it [21:08, 14.47s/it]
89it [21:23, 14.41s/it]
90it [21:37, 14.36s/it]
91it [21:51, 14.16s/it]
92it [22:05, 14.37s/it]
93it [22:20, 14.33s/it]
94it [22:34, 14.31s/it]
95it [22:48, 14.30s/it]
96it [23:03, 14.35s/it]
97it [23:18, 14.73s/it]
98it [23:32, 14.57s/it]
99it [23:47, 14.47s/it]
100it [24:01, 14.52s/it]
101it [24:15, 14.39s/it]
102it [24:30, 14.44s/it]
103it [24:44, 14.45s/it]
104it [24:58, 14.23s/it]
105it [25:13, 14.39s/it]
106it [25:27, 14.35s/it]
107it [25:42, 14.54s/it]
108it [25:58, 14.86s/it]
109it [26:12, 14.68s/it]
110it [26:26, 14.55s/it]
111it [26:40, 14.42s/it]
112it [26:55, 14.38s/it]
113it [27:09, 14.34s/it]
114it [27:24, 14.55s/it]
115it [27:38, 14.54s/it]
116it [27:52, 14.30s/it]
117it [28:07, 14.55s/it]
118it [28:22, 14.43s/it]
119it [28:37, 14.63s/it]
120it [28:50, 14.39s/it]
121it [29:05, 14.30s/it]
122it [29:19, 14.27s/it]
123it [29:33, 14.14s/it]
124it [29:47, 14.20s/it]
125it [30:01, 14.30s/it]
126it [30:16, 14.28s/it]
127it [30:30, 14.34s/it]
128it [30:44, 14.17s/it]
129it [30:58, 14.20s/it]
130it [31:13, 14.25s/it]
131it [31:28, 14.48s/it]
132it [31:42, 14.44s/it]
133it [31:56, 14.48s/it]
134it [32:11, 14.59s/it]
135it [32:26, 14.46s/it]
136it [32:40, 14.40s/it]
137it [32:55, 14.59s/it]
138it [33:09, 14.58s/it]
139it [33:24, 14.74s/it]
140it [33:39, 14.60s/it]
141it [33:53, 14.50s/it]
142it [34:09, 14.81s/it]
143it [34:23, 14.71s/it]
144it [34:38, 14.66s/it]
145it [34:52, 14.54s/it]
146it [35:06, 14.46s/it]
147it [35:20, 14.39s/it]
148it [35:35, 14.33s/it]
149it [35:49, 14.30s/it]
150it [36:03, 14.14s/it]
151it [36:17, 14.17s/it]
152it [36:31, 14.12s/it]
153it [36:46, 14.56s/it]
154it [37:01, 14.57s/it]
155it [37:15, 14.56s/it]
156it [37:30, 14.57s/it]
157it [37:45, 14.55s/it]
158it [37:59, 14.46s/it]
159it [38:13, 14.43s/it]
160it [38:27, 14.38s/it]
161it [38:42, 14.36s/it]
162it [38:56, 14.43s/it]
163it [39:11, 14.47s/it]
164it [39:26, 14.56s/it]
165it [39:41, 14.71s/it]
166it [39:55, 14.59s/it]
167it [40:09, 14.48s/it]
168it [40:24, 14.52s/it]
169it [40:38, 14.44s/it]
170it [40:53, 14.54s/it]
171it [41:07, 14.36s/it]
172it [41:21, 14.41s/it]
173it [41:36, 14.38s/it]
174it [41:50, 14.43s/it]
175it [42:04, 14.37s/it]
176it [42:19, 14.35s/it]
177it [42:33, 14.30s/it]
178it [42:48, 14.45s/it]
179it [43:02, 14.29s/it]
180it [43:15, 14.13s/it]
181it [43:30, 14.26s/it]
182it [43:45, 14.51s/it]
183it [43:59, 14.42s/it]
184it [44:14, 14.40s/it]
185it [44:27, 14.22s/it]
186it [44:42, 14.23s/it]
187it [44:57, 14.49s/it]
188it [45:12, 14.67s/it]
189it [45:26, 14.64s/it]
190it [45:42, 14.90s/it]
191it [45:56, 14.73s/it]
192it [46:12, 14.97s/it]
193it [46:26, 14.59s/it]
194it [46:40, 14.68s/it]
195it [46:55, 14.71s/it]
196it [47:10, 14.59s/it]
197it [47:24, 14.50s/it]
198it [47:38, 14.53s/it]
199it [47:53, 14.47s/it]
200it [48:07, 14.43s/it]
201it [48:22, 14.49s/it]
202it [48:36, 14.43s/it]
203it [48:50, 14.45s/it]
204it [49:05, 14.41s/it]
205it [49:19, 14.35s/it]
206it [49:33, 14.23s/it]
207it [49:48, 14.40s/it]
208it [50:03, 14.60s/it]
209it [50:17, 14.51s/it]
210it [50:32, 14.49s/it]
211it [50:46, 14.51s/it]
212it [51:01, 14.52s/it]
213it [51:15, 14.46s/it]
214it [51:29, 14.22s/it]
215it [51:43, 14.23s/it]
216it [51:58, 14.42s/it]
217it [52:12, 14.38s/it]
218it [52:26, 14.35s/it]
219it [52:41, 14.43s/it]
220it [52:55, 14.33s/it]
221it [53:09, 14.31s/it]
222it [53:24, 14.46s/it]
223it [53:39, 14.56s/it]
224it [53:53, 14.48s/it]
225it [54:08, 14.51s/it]
226it [54:22, 14.43s/it]
227it [54:37, 14.61s/it]
228it [54:51, 14.36s/it]
229it [55:06, 14.57s/it]
230it [55:21, 14.58s/it]
231it [55:35, 14.65s/it]
232it [55:50, 14.54s/it]
233it [56:04, 14.46s/it]
234it [56:18, 14.47s/it]
235it [56:33, 14.66s/it]
236it [56:48, 14.77s/it]
237it [57:04, 15.01s/it]
238it [57:19, 15.02s/it]
239it [57:34, 14.90s/it]
240it [57:48, 14.78s/it]
241it [58:03, 14.66s/it]
242it [58:17, 14.63s/it]
243it [58:31, 14.53s/it]
244it [58:46, 14.44s/it]
245it [59:01, 14.60s/it]
246it [59:15, 14.52s/it]
247it [59:29, 14.46s/it]
248it [59:45, 14.69s/it]
249it [59:59, 14.59s/it]
250it [1:00:14, 14.73s/it]
251it [1:00:28, 14.59s/it]
252it [1:00:43, 14.57s/it]
253it [1:00:57, 14.57s/it]
254it [1:01:12, 14.49s/it]
255it [1:01:27, 14.70s/it]
256it [1:01:41, 14.57s/it]
257it [1:01:55, 14.51s/it]
258it [1:02:09, 14.29s/it]
259it [1:02:23, 14.28s/it]
260it [1:02:38, 14.39s/it]
261it [1:02:53, 14.53s/it]
262it [1:03:07, 14.51s/it]
263it [1:03:22, 14.60s/it]
264it [1:03:36, 14.32s/it]
265it [1:03:50, 14.32s/it]
266it [1:04:04, 14.30s/it]
267it [1:04:19, 14.29s/it]
268it [1:04:33, 14.14s/it]
269it [1:04:47, 14.33s/it]
270it [1:05:02, 14.31s/it]
271it [1:05:15, 14.14s/it]
272it [1:05:31, 14.56s/it]
273it [1:05:45, 14.50s/it]
274it [1:05:59, 14.42s/it]
275it [1:06:15, 14.76s/it]
276it [1:06:29, 14.61s/it]
277it [1:06:44, 14.59s/it]
278it [1:06:59, 14.78s/it]
279it [1:07:14, 14.79s/it]
280it [1:07:29, 15.02s/it]
281it [1:07:44, 14.96s/it]
282it [1:08:00, 15.07s/it]
283it [1:08:14, 14.92s/it]
284it [1:08:28, 14.71s/it]
285it [1:08:43, 14.62s/it]
286it [1:08:58, 14.76s/it]
287it [1:09:12, 14.63s/it]
288it [1:09:27, 14.63s/it]
289it [1:09:41, 14.56s/it]
290it [1:09:56, 14.58s/it]
291it [1:10:10, 14.39s/it]
292it [1:10:24, 14.46s/it]
293it [1:10:39, 14.56s/it]
294it [1:10:55, 14.84s/it]
295it [1:11:09, 14.74s/it]
296it [1:11:23, 14.58s/it]
297it [1:11:38, 14.50s/it]
298it [1:11:53, 14.61s/it]
299it [1:12:07, 14.60s/it]
300it [1:12:22, 14.59s/it]
301it [1:12:35, 14.33s/it]
302it [1:12:49, 14.15s/it]
303it [1:13:04, 14.25s/it]
304it [1:13:18, 14.33s/it]
305it [1:13:33, 14.57s/it]
306it [1:13:47, 14.31s/it]
307it [1:14:01, 14.12s/it]
308it [1:14:15, 14.07s/it]
309it [1:14:29, 14.14s/it]
310it [1:14:43, 14.26s/it]
311it [1:14:58, 14.33s/it]
312it [1:15:13, 14.47s/it]
313it [1:15:27, 14.26s/it]
314it [1:15:41, 14.26s/it]
315it [1:15:55, 14.14s/it]
316it [1:16:09, 14.13s/it]
317it [1:16:23, 14.04s/it]
318it [1:16:37, 14.10s/it]
319it [1:16:51, 14.00s/it]
320it [1:17:05, 14.04s/it]
321it [1:17:18, 13.93s/it]
322it [1:17:33, 14.10s/it]
323it [1:17:47, 14.15s/it]
324it [1:18:01, 14.18s/it]
325it [1:18:16, 14.26s/it]
326it [1:18:30, 14.28s/it]
327it [1:18:45, 14.50s/it]
328it [1:19:00, 14.64s/it]
329it [1:19:14, 14.53s/it]
330it [1:19:29, 14.47s/it]
331it [1:19:43, 14.50s/it]
332it [1:19:57, 14.29s/it]
333it [1:20:11, 14.24s/it]
334it [1:20:25, 14.23s/it]
335it [1:20:40, 14.20s/it]
336it [1:20:55, 14.50s/it]
337it [1:21:09, 14.52s/it]
338it [1:21:24, 14.45s/it]
339it [1:21:38, 14.55s/it]
340it [1:21:53, 14.47s/it]
341it [1:22:08, 14.70s/it]
342it [1:22:22, 14.53s/it]
343it [1:22:37, 14.69s/it]
344it [1:22:52, 14.65s/it]
345it [1:23:04, 13.98s/it]
346it [1:23:18, 14.07s/it]
347it [1:23:34, 14.50s/it]
348it [1:23:48, 14.40s/it]
349it [1:24:03, 14.46s/it]
350it [1:24:18, 14.68s/it]
351it [1:24:33, 14.72s/it]
352it [1:24:47, 14.68s/it]
353it [1:25:03, 14.95s/it]
354it [1:25:17, 14.85s/it]
355it [1:25:32, 14.91s/it]
356it [1:25:46, 14.62s/it]
357it [1:26:01, 14.51s/it]
358it [1:26:14, 14.25s/it]
359it [1:26:29, 14.40s/it]
360it [1:26:44, 14.54s/it]
361it [1:26:59, 14.63s/it]
362it [1:27:13, 14.50s/it]
363it [1:27:27, 14.45s/it]
364it [1:27:42, 14.42s/it]
365it [1:27:57, 14.62s/it]
366it [1:28:11, 14.60s/it]
367it [1:28:26, 14.50s/it]
368it [1:28:40, 14.43s/it]
369it [1:28:54, 14.49s/it]
370it [1:29:09, 14.65s/it]
371it [1:29:24, 14.62s/it]
372it [1:29:39, 14.78s/it]
373it [1:29:53, 14.54s/it]
374it [1:30:07, 14.30s/it]
375it [1:30:21, 14.19s/it]
376it [1:30:35, 14.07s/it]
377it [1:30:49, 14.20s/it]
378it [1:31:03, 14.21s/it]
379it [1:31:18, 14.23s/it]
380it [1:31:32, 14.32s/it]
381it [1:31:47, 14.49s/it]
382it [1:32:02, 14.64s/it]
383it [1:32:16, 14.37s/it]
384it [1:32:30, 14.18s/it]
385it [1:32:44, 14.21s/it]
386it [1:32:58, 14.31s/it]
387it [1:33:13, 14.26s/it]
388it [1:33:26, 14.12s/it]
389it [1:33:41, 14.16s/it]
390it [1:33:55, 14.30s/it]
391it [1:34:10, 14.36s/it]
392it [1:34:25, 14.52s/it]
393it [1:34:39, 14.42s/it]
394it [1:34:53, 14.37s/it]
395it [1:35:08, 14.44s/it]
396it [1:35:22, 14.39s/it]
397it [1:35:37, 14.50s/it]
398it [1:35:51, 14.58s/it]
399it [1:36:06, 14.70s/it]
400it [1:36:21, 14.59s/it]
401it [1:36:35, 14.51s/it]
402it [1:36:50, 14.70s/it]
403it [1:37:04, 14.56s/it]
404it [1:37:19, 14.58s/it]
405it [1:37:34, 14.58s/it]
406it [1:37:48, 14.57s/it]
