nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
  0%|▌                                                                                                                                                              | 1/265 [00:00<02:23,  1.83it/s]
  1%|█▏                                                                                                                                                             | 2/265 [00:00<01:23,  3.15it/s]
  1%|█▊                                                                                                                                                             | 3/265 [00:00<01:01,  4.28it/s]
  2%|██▍                                                                                                                                                            | 4/265 [00:01<00:54,  4.80it/s]
  2%|███                                                                                                                                                            | 5/265 [00:01<00:51,  5.00it/s]
  2%|███▌                                                                                                                                                           | 6/265 [00:01<00:49,  5.23it/s]
  3%|████▏                                                                                                                                                          | 7/265 [00:01<00:44,  5.79it/s]
  3%|████▊                                                                                                                                                          | 8/265 [00:01<00:44,  5.73it/s]
  3%|█████▍                                                                                                                                                         | 9/265 [00:01<00:44,  5.76it/s]
  4%|█████▉                                                                                                                                                        | 10/265 [00:01<00:40,  6.35it/s]
  4%|██████▌                                                                                                                                                       | 11/265 [00:02<00:37,  6.77it/s]
  5%|███████▏                                                                                                                                                      | 12/265 [00:02<00:40,  6.30it/s]
  5%|███████▊                                                                                                                                                      | 13/265 [00:02<00:40,  6.21it/s]
  5%|████████▎                                                                                                                                                     | 14/265 [00:02<00:38,  6.57it/s]
  6%|████████▉                                                                                                                                                     | 15/265 [00:02<00:40,  6.23it/s]
  6%|█████████▌                                                                                                                                                    | 16/265 [00:02<00:40,  6.14it/s]
  6%|██████████▏                                                                                                                                                   | 17/265 [00:03<00:37,  6.65it/s]
  7%|██████████▋                                                                                                                                                   | 18/265 [00:03<00:37,  6.56it/s]
  7%|███████████▎                                                                                                                                                  | 19/265 [00:03<00:36,  6.68it/s]
  8%|███████████▉                                                                                                                                                  | 20/265 [00:03<00:33,  7.40it/s]
  8%|████████████▌                                                                                                                                                 | 21/265 [00:03<00:36,  6.72it/s]
  8%|█████████████                                                                                                                                                 | 22/265 [00:03<00:37,  6.45it/s]
  9%|█████████████▋                                                                                                                                                | 23/265 [00:03<00:38,  6.26it/s]
  9%|██████████████▎                                                                                                                                               | 24/265 [00:04<00:39,  6.15it/s]
