nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.86s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.90s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  1.95s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.52s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.67s/it]

0it [00:00, ?it/s]
1it [00:16, 16.14s/it]
2it [00:31, 15.71s/it]
3it [00:47, 15.72s/it]
4it [01:02, 15.48s/it]
5it [01:18, 15.55s/it]
6it [01:33, 15.40s/it]
7it [01:48, 15.32s/it]
8it [02:03, 15.26s/it]
9it [02:18, 15.24s/it]
10it [02:34, 15.29s/it]
11it [02:49, 15.25s/it]
12it [03:04, 15.24s/it]
13it [03:20, 15.39s/it]
14it [03:35, 15.33s/it]
15it [03:50, 15.28s/it]
16it [04:06, 15.50s/it]
17it [04:22, 15.53s/it]
18it [04:37, 15.43s/it]
19it [04:53, 15.65s/it]
20it [05:08, 15.58s/it]
21it [05:24, 15.47s/it]
22it [05:39, 15.38s/it]
23it [05:54, 15.31s/it]
24it [06:10, 15.59s/it]
25it [06:26, 15.76s/it]
26it [06:42, 15.71s/it]
27it [06:57, 15.56s/it]
28it [07:13, 15.59s/it]
29it [07:29, 15.64s/it]
30it [07:44, 15.60s/it]
31it [08:00, 15.55s/it]
32it [08:15, 15.44s/it]
33it [08:30, 15.37s/it]
34it [08:45, 15.31s/it]
35it [09:00, 15.27s/it]
36it [09:16, 15.34s/it]
37it [09:31, 15.39s/it]
38it [09:47, 15.47s/it]
39it [10:02, 15.47s/it]
40it [10:18, 15.63s/it]
41it [10:35, 15.81s/it]
42it [10:51, 15.93s/it]
43it [11:06, 15.69s/it]
44it [11:22, 15.67s/it]
45it [11:37, 15.66s/it]
46it [11:52, 15.50s/it]
47it [12:08, 15.55s/it]
48it [12:23, 15.39s/it]
49it [12:39, 15.51s/it]
50it [12:54, 15.31s/it]
51it [13:09, 15.28s/it]
52it [13:24, 15.33s/it]
53it [13:38, 14.95s/it]
54it [13:54, 15.02s/it]
55it [14:09, 15.14s/it]
56it [14:24, 15.15s/it]
57it [14:40, 15.26s/it]
58it [14:55, 15.33s/it]
59it [15:11, 15.36s/it]
60it [15:26, 15.40s/it]
61it [15:42, 15.43s/it]
62it [15:58, 15.63s/it]
63it [16:13, 15.49s/it]
64it [16:29, 15.57s/it]
65it [16:45, 15.82s/it]
66it [17:01, 15.77s/it]
67it [17:16, 15.59s/it]
68it [17:32, 15.62s/it]
69it [17:47, 15.49s/it]
70it [18:02, 15.55s/it]
71it [18:18, 15.60s/it]
72it [18:33, 15.35s/it]
73it [18:48, 15.37s/it]
74it [19:04, 15.32s/it]
75it [19:19, 15.35s/it]
76it [19:34, 15.29s/it]
77it [19:49, 15.33s/it]
78it [20:05, 15.37s/it]
79it [20:21, 15.56s/it]
80it [20:36, 15.44s/it]
81it [20:51, 15.36s/it]
82it [21:07, 15.55s/it]
83it [21:24, 15.76s/it]
84it [21:39, 15.66s/it]
85it [21:55, 15.81s/it]
86it [22:11, 15.73s/it]
87it [22:26, 15.52s/it]
88it [22:41, 15.52s/it]
89it [22:56, 15.42s/it]
90it [23:12, 15.35s/it]
91it [23:26, 15.18s/it]
92it [23:42, 15.38s/it]
93it [23:57, 15.32s/it]
94it [24:13, 15.27s/it]
95it [24:28, 15.24s/it]
